disease,symptom1,symptom2,symptom3,symptom4,symptom5
Malaria,fever,chills,headache,nausea,sweating
Malaria,fever,headache,chills,vomiting,fatigue
Malaria,high_fever,sweating,nausea,chills,weakness
Malaria,fever,muscle_pain,headache,chills,vomiting
Malaria,fever,nausea,sweating,fatigue,headache
Typhoid,fever,weakness,stomach_pain,headache,loss_of_appetite
Typhoid,high_fever,headache,stomach_pain,weakness,constipation
Typhoid,fever,loss_of_appetite,nausea,stomach_pain,fatigue
Typhoid,fever,diarrhea,weakness,headache,stomach_pain
Typhoid,fever,vomiting,stomach_pain,fatigue,loss_of_appetite
Dengue,fever,severe_headache,joint_pain,rash,fatigue
Dengue,high_fever,pain_behind_eyes,joint_pain,rash,nausea
Dengue,fever,rash,muscle_pain,headache,vomiting
Dengue,fever,joint_pain,fatigue,nausea,pain_behind_eyes
Dengue,high_fever,severe_headache,rash,fatigue,muscle_pain
Pneumonia,chest_pain,cough,fever,shortness_of_breath,fatigue
Pneumonia,fever,cough,difficulty_breathing,chest_pain,chills
Pneumonia,cough,fever,fatigue,shortness_of_breath,sweating
Pneumonia,chest_pain,high_fever,cough,weakness,shortness_of_breath
Pneumonia,fever,cough,chest_pain,fatigue,loss_of_appetite
Diabetes,frequent_urination,excessive_thirst,fatigue,blurred_vision,slow_healing
Diabetes,excessive_thirst,frequent_urination,weight_loss,fatigue,blurred_vision
Diabetes,fatigue,blurred_vision,slow_healing,frequent_urination,weakness
Diabetes,weight_loss,excessive_thirst,frequent_urination,fatigue,numbness
Diabetes,frequent_urination,fatigue,excessive_thirst,numbness,blurred_vision
Tuberculosis,cough,fever,night_sweats,weight_loss,fatigue
Tuberculosis,persistent_cough,night_sweats,weight_loss,fatigue,chest_pain
Tuberculosis,cough,blood_in_sputum,fever,night_sweats,weakness
Tuberculosis,weight_loss,fatigue,cough,night_sweats,loss_of_appetite
Tuberculosis,fever,cough,chest_pain,night_sweats,fatigue
Asthma,shortness_of_breath,wheezing,chest_tightness,cough,fatigue
Asthma,wheezing,cough,shortness_of_breath,chest_tightness,difficulty_breathing
Asthma,chest_tightness,shortness_of_breath,wheezing,fatigue,cough
Asthma,cough,wheezing,difficulty_breathing,chest_tightness,fatigue
Asthma,shortness_of_breath,cough,wheezing,chest_pain,fatigue
Jaundice,yellow_skin,dark_urine,fatigue,abdominal_pain,nausea
Jaundice,yellow_eyes,dark_urine,fatigue,nausea,abdominal_pain
Jaundice,yellow_skin,yellow_eyes,fatigue,abdominal_pain,vomiting
Jaundice,dark_urine,yellow_skin,loss_of_appetite,fatigue,nausea
Jaundice,yellow_skin,abdominal_pain,fatigue,dark_urine,weakness
COVID19,fever,cough,loss_of_taste,fatigue,shortness_of_breath
COVID19,fever,loss_of_smell,cough,fatigue,body_ache
COVID19,shortness_of_breath,fever,cough,fatigue,loss_of_taste
COVID19,fever,body_ache,fatigue,cough,headache
COVID19,loss_of_taste,loss_of_smell,fever,fatigue,cough
Migraine,severe_headache,nausea,vomiting,light_sensitivity,blurred_vision
Migraine,throbbing_headache,nausea,light_sensitivity,vomiting,dizziness
Migraine,severe_headache,vomiting,light_sensitivity,nausea,fatigue
Migraine,headache,nausea,blurred_vision,light_sensitivity,dizziness
Migraine,throbbing_headache,light_sensitivity,nausea,fatigue,vomiting
Anemia,fatigue,weakness,pale_skin,shortness_of_breath,dizziness
Anemia,weakness,pale_skin,fatigue,dizziness,cold_hands
Anemia,fatigue,dizziness,pale_skin,weakness,headache
Anemia,shortness_of_breath,fatigue,pale_skin,weakness,cold_feet
Anemia,dizziness,fatigue,weakness,pale_skin,irregular_heartbeat
UTI,frequent_urination,burning_urination,pelvic_pain,cloudy_urine,fever
UTI,burning_urination,frequent_urination,pelvic_pain,fever,cloudy_urine
UTI,pelvic_pain,frequent_urination,burning_urination,blood_in_urine,fever
UTI,cloudy_urine,burning_urination,frequent_urination,pelvic_pain,fatigue
UTI,fever,burning_urination,frequent_urination,pelvic_pain,back_pain
Gastritis,stomach_pain,nausea,vomiting,bloating,loss_of_appetite
Gastritis,nausea,stomach_pain,bloating,vomiting,indigestion
Gastritis,bloating,stomach_pain,nausea,loss_of_appetite,heartburn
Gastritis,vomiting,stomach_pain,nausea,bloating,fatigue
Gastritis,indigestion,stomach_pain,nausea,bloating,loss_of_appetite
Food_Poisoning,nausea,vomiting,diarrhea,stomach_cramps,fever
Food_Poisoning,vomiting,diarrhea,stomach_cramps,nausea,weakness
Food_Poisoning,diarrhea,vomiting,nausea,fever,stomach_cramps
Food_Poisoning,stomach_cramps,vomiting,diarrhea,nausea,dehydration
Food_Poisoning,fever,diarrhea,vomiting,stomach_cramps,fatigue
Hypertension,headache,dizziness,chest_pain,shortness_of_breath,nosebleed
Hypertension,severe_headache,dizziness,blurred_vision,chest_pain,fatigue
Hypertension,dizziness,headache,nosebleed,shortness_of_breath,fatigue
Hypertension,chest_pain,headache,dizziness,blurred_vision,nosebleed
Hypertension,shortness_of_breath,headache,dizziness,fatigue,chest_pain
Chickenpox,rash,fever,itching,fatigue,headache
Chickenpox,itching,rash,fever,blisters,fatigue
Chickenpox,fever,rash,itching,loss_of_appetite,fatigue
Chickenpox,blisters,itching,rash,fever,headache
Chickenpox,rash,itching,fever,fatigue,blisters
Depression,sadness,fatigue,sleep_problems,loss_of_interest,concentration_issues
Depression,loss_of_interest,fatigue,sadness,sleep_problems,hopelessness
Depression,fatigue,sadness,concentration_issues,sleep_problems,loss_of_appetite
Depression,sleep_problems,sadness,fatigue,loss_of_interest,worthlessness
Depression,hopelessness,fatigue,sadness,loss_of_interest,sleep_problems
Arthritis,joint_pain,swelling,stiffness,fatigue,reduced_motion
Arthritis,stiffness,joint_pain,swelling,fatigue,warmth
Arthritis,joint_pain,stiffness,swelling,reduced_motion,weakness
Arthritis,swelling,joint_pain,stiffness,warmth,fatigue
Arthritis,reduced_motion,joint_pain,stiffness,swelling,fatigue
Kidney_Stone,severe_pain,nausea,vomiting,frequent_urination,blood_in_urine
Kidney_Stone,back_pain,severe_pain,nausea,frequent_urination,blood_in_urine
Kidney_Stone,severe_pain,blood_in_urine,nausea,vomiting,fever
Kidney_Stone,frequent_urination,severe_pain,blood_in_urine,nausea,back_pain
Kidney_Stone,vomiting,severe_pain,nausea,blood_in_urine,frequent_urination